#pragma warning disable 1591
//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Data;
using System.Data.Linq;
using System.Data.Linq.Mapping;
using System.Linq;
using System.Linq.Expressions;
using System.Reflection;



[global::System.Data.Linq.Mapping.DatabaseAttribute(Name="MoblinUtilitiesDB_V4_QA")]
public partial class DynamicDBDataContext : System.Data.Linq.DataContext
{
	
	private static System.Data.Linq.Mapping.MappingSource mappingSource = new AttributeMappingSource();
	
  #region Extensibility Method Definitions
  partial void OnCreated();
    partial void OnToChanged();
    partial void OnAPICreateDateChanging(System.Nullable<System.DateTime> value);
    partial void OnAPICreateDateChanged();
    partial void OnAPITypeChanging(System.Nullable<int> value);
    partial void OnAPITypeChanged();
    partial void OnAPITransactionChanging(System.Nullable<System.Guid> value);
    partial void OnAPITransactionChanged();
    partial void OnQUseChanging(System.Nullable<bool> value);
    partial void OnQUseChanged();
    partial void OnSentFromAPIChanging(System.Nullable<bool> value);
    partial void OnSentFromAPIChanged();
    #endregion
	
	public LogSending()
	{
		this._Application = default(EntityRef<Application>);
		this._APIType1 = default(EntityRef<APIType>);
		this._LogTypeSending = default(EntityRef<v_cms_logsending_alllogtype>);
		OnCreated();
	}

	[FilterUIHint("Int64_Range")]
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="BigInt NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public long ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int")]
	public System.Nullable<int> AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_Request", DbType="NVarChar(MAX)")]
	public string Request
	{
		get
		{
			return this._Request;
		}
		set
		{
			if ((this._Request != value))
			{
				this.OnRequestChanging(value);
				this.SendPropertyChanging();
				this._Request = value;
				this.SendPropertyChanged("Request");
				this.OnRequestChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MSG", DbType="NVarChar(MAX)")]
	public string MSG
	{
		get
		{
			return this._MSG;
		}
		set
		{
			if ((this._MSG != value))
			{
				this.OnMSGChanging(value);
				this.SendPropertyChanging();
				this._MSG = value;
				this.SendPropertyChanged("MSG");
				this.OnMSGChanged();
			}
		}
	}
    [FilterUIHint("Date")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_RequestParamURL", DbType="NVarChar(1000)")]
	public string RequestParamURL
	{
		get
		{
			return this._RequestParamURL;
		}
		set
		{
			if ((this._RequestParamURL != value))
			{
				this.OnRequestParamURLChanging(value);
				this.SendPropertyChanging();
				this._RequestParamURL = value;
				this.SendPropertyChanged("RequestParamURL");
				this.OnRequestParamURLChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LogTypeID", DbType="Int")]
	public System.Nullable<int> LogTypeID
	{
		get
		{
			return this._LogTypeID;
		}
		set
		{
			if ((this._LogTypeID != value))
			{
				if (this._LogTypeSending.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnLogTypeIDChanging(value);
				this.SendPropertyChanging();
				this._LogTypeID = value;
				this.SendPropertyChanged("LogTypeID");
				this.OnLogTypeIDChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_SenderName", DbType="NVarChar(100)")]
	public string SenderName
	{
		get
		{
			return this._SenderName;
		}
		set
		{
			if ((this._SenderName != value))
			{
				this.OnSenderNameChanging(value);
				this.SendPropertyChanging();
				this._SenderName = value;
				this.SendPropertyChanged("SenderName");
				this.OnSenderNameChanged();
			}
		}
	}
    [FilterUIHint("Int_Range")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_SMSLength", DbType="Int")]
	public System.Nullable<int> SMSLength
	{
		get
		{
			return this._SMSLength;
		}
		set
		{
			if ((this._SMSLength != value))
			{
				this.OnSMSLengthChanging(value);
				this.SendPropertyChanging();
				this._SMSLength = value;
				this.SendPropertyChanged("SMSLength");
				this.OnSMSLengthChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ProviderResponse", DbType="VarChar(MAX)")]
	public string ProviderResponse
	{
		get
		{
			return this._ProviderResponse;
		}
		set
		{
			if ((this._ProviderResponse != value))
			{
				this.OnProviderResponseChanging(value);
				this.SendPropertyChanging();
				this._ProviderResponse = value;
				this.SendPropertyChanged("ProviderResponse");
				this.OnProviderResponseChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Name="[From]", Storage="_From", DbType="NVarChar(100)")]
	public string From
	{
		get
		{
			return this._From;
		}
		set
		{
			if ((this._From != value))
			{
				this.OnFromChanging(value);
				this.SendPropertyChanging();
				this._From = value;
				this.SendPropertyChanged("From");
				this.OnFromChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Name="[To]", Storage="_To", DbType="NVarChar(100)")]
	public string To
	{
		get
		{
			return this._To;
		}
		set
		{
			if ((this._To != value))
			{
				this.OnToChanging(value);
				this.SendPropertyChanging();
				this._To = value;
				this.SendPropertyChanged("To");
				this.OnToChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APICreateDate", DbType="DateTime")]
	public System.Nullable<System.DateTime> APICreateDate
	{
		get
		{
			return this._APICreateDate;
		}
		set
		{
			if ((this._APICreateDate != value))
			{
				this.OnAPICreateDateChanging(value);
				this.SendPropertyChanging();
				this._APICreateDate = value;
				this.SendPropertyChanged("APICreateDate");
				this.OnAPICreateDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APIType", DbType="Int")]
	public System.Nullable<int> APIType
	{
		get
		{
			return this._APIType;
		}
		set
		{
			if ((this._APIType != value))
			{
				if (this._APIType1.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAPITypeChanging(value);
				this.SendPropertyChanging();
				this._APIType = value;
				this.SendPropertyChanged("APIType");
				this.OnAPITypeChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_APITransaction", DbType="UniqueIdentifier")]
	public System.Nullable<System.Guid> APITransaction
	{
		get
		{
			return this._APITransaction;
		}
		set
		{
			if ((this._APITransaction != value))
			{
				this.OnAPITransactionChanging(value);
				this.SendPropertyChanging();
				this._APITransaction = value;
				this.SendPropertyChanged("APITransaction");
				this.OnAPITransactionChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_QUse", DbType="Bit")]
	public System.Nullable<bool> QUse
	{
		get
		{
			return this._QUse;
		}
		set
		{
			if ((this._QUse != value))
			{
				this.OnQUseChanging(value);
				this.SendPropertyChanging();
				this._QUse = value;
				this.SendPropertyChanged("QUse");
				this.OnQUseChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_SentFromAPI", DbType="Bit")]
	public System.Nullable<bool> SentFromAPI
	{
		get
		{
			return this._SentFromAPI;
		}
		set
		{
			if ((this._SentFromAPI != value))
			{
				this.OnSentFromAPIChanging(value);
				this.SendPropertyChanging();
				this._SentFromAPI = value;
				this.SendPropertyChanged("SentFromAPI");
				this.OnSentFromAPIChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="Application_LogSending", Storage="_Application", ThisKey="AppID", OtherKey="AppId", IsForeignKey=true)]
	public Application Application
	{
		get
		{
			return this._Application.Entity;
		}
		set
		{
			Application previousValue = this._Application.Entity;
			if (((previousValue != value) 
						|| (this._Application.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._Application.Entity = null;
					previousValue.LogSendings.Remove(this);
				}
				this._Application.Entity = value;
				if ((value != null))
				{
					value.LogSendings.Add(this);
					this._AppID = value.AppId;
				}
				else
				{
					this._AppID = default(Nullable<int>);
				}
				this.SendPropertyChanged("Application");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="APIType_LogSending", Storage="_APIType1", ThisKey="APIType", OtherKey="ID", IsForeignKey=true)]
	public APIType API_Type
	{
		get
		{
			return this._APIType1.Entity;
		}
		set
		{
			APIType previousValue = this._APIType1.Entity;
			if (((previousValue != value) 
						|| (this._APIType1.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._APIType1.Entity = null;
					previousValue.LogSendings.Remove(this);
				}
				this._APIType1.Entity = value;
				if ((value != null))
				{
					value.LogSendings.Add(this);
					this._APIType = value.ID;
				}
				else
				{
					this._APIType = default(Nullable<int>);
				}
				this.SendPropertyChanged("API_Type");
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.AssociationAttribute(Name="v_cms_logsending_alllogtype_LogSending", Storage="_LogTypeSending", ThisKey="LogTypeID", OtherKey="ID", IsForeignKey=true)]
	public v_cms_logsending_alllogtype LogTypeSending
	{
		get
		{
			return this._LogTypeSending.Entity;
		}
		set
		{
			v_cms_logsending_alllogtype previousValue = this._LogTypeSending.Entity;
			if (((previousValue != value) 
						|| (this._LogTypeSending.HasLoadedOrAssignedValue == false)))
			{
				this.SendPropertyChanging();
				if ((previousValue != null))
				{
					this._LogTypeSending.Entity = null;
					previousValue.LogSendings.Remove(this);
				}
				this._LogTypeSending.Entity = value;
				if ((value != null))
				{
					value.LogSendings.Add(this);
					this._LogTypeID = value.ID;
				}
				else
				{
					this._LogTypeID = default(Nullable<int>);
				}
				this.SendPropertyChanged("LogTypeSending");
			}
		}
	}
	
	public event PropertyChangingEventHandler PropertyChanging;
	
	public event PropertyChangedEventHandler PropertyChanged;
	
	protected virtual void SendPropertyChanging()
	{
		if ((this.PropertyChanging != null))
		{
			this.PropertyChanging(this, emptyChangingEventArgs);
		}
	}
	
	protected virtual void SendPropertyChanged(String propertyName)
	{
		if ((this.PropertyChanged != null))
		{
			this.PropertyChanged(this, new PropertyChangedEventArgs(propertyName));
		}
	}
}

[global::System.Data.Linq.Mapping.TableAttribute(Name="dbo.LogSending_Viewer")]
public partial class LogSending_Viewer : INotifyPropertyChanging, INotifyPropertyChanged
{
	
	private static PropertyChangingEventArgs emptyChangingEventArgs = new PropertyChangingEventArgs(String.Empty);
	
	private long _ID;
	
	private System.Nullable<long> _LogSendingID;
	
	private int _AppID;
	
	private string _MSG;
	
	private System.DateTime _InsertDate;
	
	private System.Nullable<int> _LogTypeID;
	
	private string _To;
	
	private EntityRef<Application> _Application;
	
	private EntityRef<v_cms_logsending_alllogtype> _LogTypeSending;
	
    #region Extensibility Method Definitions
    partial void OnLoaded();
    partial void OnValidate(System.Data.Linq.ChangeAction action);
    partial void OnCreated();
    partial void OnIDChanging(long value);
    partial void OnIDChanged();
    partial void OnLogSendingIDChanging(System.Nullable<long> value);
    partial void OnLogSendingIDChanged();
    partial void OnAppIDChanging(int value);
    partial void OnAppIDChanged();
    partial void OnMSGChanging(string value);
    partial void OnMSGChanged();
    partial void OnInsertDateChanging(System.DateTime value);
    partial void OnInsertDateChanged();
    partial void OnLogTypeIDChanging(System.Nullable<int> value);
    partial void OnLogTypeIDChanged();
    partial void OnToChanging(string value);
    partial void OnToChanged();
    #endregion
	
	public LogSending_Viewer()
	{
		this._Application = default(EntityRef<Application>);
		this._LogTypeSending = default(EntityRef<v_cms_logsending_alllogtype>);
		OnCreated();
	}

    [FilterUIHint("Int64_Range")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_ID", AutoSync=AutoSync.OnInsert, DbType="BigInt NOT NULL IDENTITY", IsPrimaryKey=true, IsDbGenerated=true)]
	public long ID
	{
		get
		{
			return this._ID;
		}
		set
		{
			if ((this._ID != value))
			{
				this.OnIDChanging(value);
				this.SendPropertyChanging();
				this._ID = value;
				this.SendPropertyChanged("ID");
				this.OnIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LogSendingID", DbType="BigInt")]
	public System.Nullable<long> LogSendingID
	{
		get
		{
			return this._LogSendingID;
		}
		set
		{
			if ((this._LogSendingID != value))
			{
				this.OnLogSendingIDChanging(value);
				this.SendPropertyChanging();
				this._LogSendingID = value;
				this.SendPropertyChanged("LogSendingID");
				this.OnLogSendingIDChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_AppID", DbType="Int NOT NULL")]
	public int AppID
	{
		get
		{
			return this._AppID;
		}
		set
		{
			if ((this._AppID != value))
			{
				if (this._Application.HasLoadedOrAssignedValue)
				{
					throw new System.Data.Linq.ForeignKeyReferenceAlreadyHasValueException();
				}
				this.OnAppIDChanging(value);
				this.SendPropertyChanging();
				this._AppID = value;
				this.SendPropertyChanged("AppID");
				this.OnAppIDChanged();
			}
		}
	}
    [FilterUIHint("Search")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_MSG", DbType="NVarChar(MAX)")]
	public string MSG
	{
		get
		{
			return this._MSG;
		}
		set
		{
			if ((this._MSG != value))
			{
				this.OnMSGChanging(value);
				this.SendPropertyChanging();
				this._MSG = value;
				this.SendPropertyChanged("MSG");
				this.OnMSGChanged();
			}
		}
	}
    [FilterUIHint("Date")]
    [global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_InsertDate", DbType="DateTime NOT NULL")]
	public System.DateTime InsertDate
	{
		get
		{
			return this._InsertDate;
		}
		set
		{
			if ((this._InsertDate != value))
			{
				this.OnInsertDateChanging(value);
				this.SendPropertyChanging();
				this._InsertDate = value;
				this.SendPropertyChanged("InsertDate");
				this.OnInsertDateChanged();
			}
		}
	}
	
	[global::System.Data.Linq.Mapping.ColumnAttribute(Storage="_LogTypeID", DbType="Int")]
	public System.Nullable<int> LogTypeID
	{
		get
		{
			return this._LogTypeID;
